Module	Section	Sample Name	Source
FastQC	all_sections	BartSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/BartSimpson_R2_fastqc.zip
FastQC	all_sections	BartSimpson_trimmed_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/BartSimpson_trimmed_R1_fastqc.zip
FastQC	all_sections	BartSimpson_trimmed_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/BartSimpson_trimmed_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/HomerSimpson_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/HomerSimpson_R2_fastqc.zip
FastQC	all_sections	HomerSimpson_trimmed_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/HomerSimpson_trimmed_R1_fastqc.zip
FastQC	all_sections	HomerSimpson_trimmed_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/HomerSimpson_trimmed_R2_fastqc.zip
FastQC	all_sections	LisaSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/LisaSimpson_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/LisaSimpson_R2_fastqc.zip
FastQC	all_sections	LisaSimpson_trimmed_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/LisaSimpson_trimmed_R1_fastqc.zip
FastQC	all_sections	LisaSimpson_trimmed_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/LisaSimpson_trimmed_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/MaggieSimpson_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/MaggieSimpson_R2_fastqc.zip
FastQC	all_sections	MaggieSimpson_trimmed_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/MaggieSimpson_trimmed_R1_fastqc.zip
FastQC	all_sections	MaggieSimpson_trimmed_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/fastqc_trimmed/MaggieSimpson_trimmed_R2_fastqc.zip
FastQC	all_sections	MargeSimpson_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/MargeSimpson_R1_fastqc.zip
FastQC	all_sections	MargeSimpson_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/MargeSimpson_R2_fastqc.zip
FastQC	all_sections	PattyBouvier_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/PattyBouvier_R1_fastqc.zip
FastQC	all_sections	PattyBouvier_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/PattyBouvier_R2_fastqc.zip
FastQC	all_sections	SelmaBouvier_R1	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/SelmaBouvier_R1_fastqc.zip
FastQC	all_sections	SelmaBouvier_R2	/Users/israelpenavargas/Desktop/Unir/Secuenciacion_omicas/tareas/mubio03_act2/TallerGrupal_Ficheros/Fastqs/SelmaBouvier_R2_fastqc.zip
